Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULL

Grammar

Rule 0     S' -> init
    $end            reduce using rule 1 (init -> instrucciones .)
    RRETURN         shift and go to state 43
    RCONSOLE        shift and go to state 49
    RINTERFACE      shift and go to state 50
    ID              shift and go to state 51
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57
    RLET            shift and go to state 58
    RFOR            shift and go to state 61
    RWHILE          shift and go to state 62
    RFUNCTION       shift and go to state 63
    RBREAK          shift and go to state 64
    RCONTINUE       shift and go to state 65
    RIF             shift and go to state 66

    instruccion                    shift and go to state 67
    nativas                        shift and go to state 4
    declaraciones                  shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclos                         shift and go to state 7
    funciones                      shift and go to state 8
    llamadaFuncion                 shift and go to state 9
    cReturn                        shift and go to state 10
    asignaciones                   shift and go to state 11
    de_control                     shift and go to state 12
    imprimir                       shift and go to state 13
    creacionStruct                 shift and go to state 14
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    declaracion_normal             shift and go to state 27
    declaracion_sin_tipo_normal    shift and go to state 28
    declaracion_sin_valor          shift and go to state 29
    declaracion_sin_tipo_valor     shift and go to state 30
    declaracionArray               shift and go to state 31
    declaracionArrayAny            shift and go to state 32
    declaracionObjeto              shift and go to state 33
    bloqueifs                      shift and go to state 34
    cliclo_for                     shift and go to state 35
    cicloForOf                     shift and go to state 36
    cicloForIn                     shift and go to state 37
    cicloWhile                     shift and go to state 38
    funcionesP                     shift and go to state 39
    funcionesV                     shift and go to state 40
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    asignacionVariable             shift and go to state 44
    asignacionArreglo              shift and go to state 45
    asignacionAtributo             shift and go to state 46
    pBreak                         shift and go to state 47
    pContinue                      shift and go to state 48
    split                          shift and go to state 52
    splitSin                       shift and go to state 53
    accesoArreglo                  shift and go to state 56
    soloif                         shift and go to state 59
    ifelse                         shift and go to state 60

state 3

    (3) instrucciones -> instruccion .

    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RINTERFACE      reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    NTYPEOF         reduce using rule 3 (instrucciones -> instruccion .)
    NSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    NNUMBER         reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLDER           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> nativas . PTYCOMA
    (15) instruccion -> nativas .

    PTYCOMA         shift and go to state 68
    RRETURN         reduce using rule 15 (instruccion -> nativas .)
    RCONSOLE        reduce using rule 15 (instruccion -> nativas .)
    RINTERFACE      reduce using rule 15 (instruccion -> nativas .)
    ID              reduce using rule 15 (instruccion -> nativas .)
    NTYPEOF         reduce using rule 15 (instruccion -> nativas .)
    NSTRING         reduce using rule 15 (instruccion -> nativas .)
    NNUMBER         reduce using rule 15 (instruccion -> nativas .)
    RLET            reduce using rule 15 (instruccion -> nativas .)
    RFOR            reduce using rule 15 (instruccion -> nativas .)
    RWHILE          reduce using rule 15 (instruccion -> nativas .)
    RFUNCTION       reduce using rule 15 (instruccion -> nativas .)
    RBREAK          reduce using rule 15 (instruccion -> nativas .)
    RCONTINUE       reduce using rule 15 (instruccion -> nativas .)
    RIF             reduce using rule 15 (instruccion -> nativas .)
    $end            reduce using rule 15 (instruccion -> nativas .)
    LLDER           reduce using rule 15 (instruccion -> nativas .)


state 5

    (5) instruccion -> declaraciones . PTYCOMA
    (16) instruccion -> declaraciones .

    PTYCOMA         shift and go to state 69
    RRETURN         reduce using rule 16 (instruccion -> declaraciones .)
    RCONSOLE        reduce using rule 16 (instruccion -> declaraciones .)
    RINTERFACE      reduce using rule 16 (instruccion -> declaraciones .)
    ID              reduce using rule 16 (instruccion -> declaraciones .)
    NTYPEOF         reduce using rule 16 (instruccion -> declaraciones .)
    NSTRING         reduce using rule 16 (instruccion -> declaraciones .)
    NNUMBER         reduce using rule 16 (instruccion -> declaraciones .)
    RLET            reduce using rule 16 (instruccion -> declaraciones .)
    RFOR            reduce using rule 16 (instruccion -> declaraciones .)
    RWHILE          reduce using rule 16 (instruccion -> declaraciones .)
    RFUNCTION       reduce using rule 16 (instruccion -> declaraciones .)
    RBREAK          reduce using rule 16 (instruccion -> declaraciones .)
    RCONTINUE       reduce using rule 16 (instruccion -> declaraciones .)
    RIF             reduce using rule 16 (instruccion -> declaraciones .)
    $end            reduce using rule 16 (instruccion -> declaraciones .)
    LLDER           reduce using rule 16 (instruccion -> declaraciones .)


state 6

    (6) instruccion -> condicional_ifs . PTYCOMA
    (17) instruccion -> condicional_ifs .

    PTYCOMA         shift and go to state 70
    RRETURN         reduce using rule 17 (instruccion -> condicional_ifs .)
    RCONSOLE        reduce using rule 17 (instruccion -> condicional_ifs .)
    RINTERFACE      reduce using rule 17 (instruccion -> condicional_ifs .)
    ID              reduce using rule 17 (instruccion -> condicional_ifs .)
    NTYPEOF         reduce using rule 17 (instruccion -> condicional_ifs .)
    NSTRING         reduce using rule 17 (instruccion -> condicional_ifs .)
    NNUMBER         reduce using rule 17 (instruccion -> condicional_ifs .)
    RLET            reduce using rule 17 (instruccion -> condicional_ifs .)
    RFOR            reduce using rule 17 (instruccion -> condicional_ifs .)
    RWHILE          reduce using rule 17 (instruccion -> condicional_ifs .)
    RFUNCTION       reduce using rule 17 (instruccion -> condicional_ifs .)
    RBREAK          reduce using rule 17 (instruccion -> condicional_ifs .)
    RCONTINUE       reduce using rule 17 (instruccion -> condicional_ifs .)
    RIF             reduce using rule 17 (instruccion -> condicional_ifs .)
    $end            reduce using rule 17 (instruccion -> condicional_ifs .)
    LLDER           reduce using rule 17 (instruccion -> condicional_ifs .)


state 7

    (7) instruccion -> ciclos . PTYCOMA
    (18) instruccion -> ciclos .

    PTYCOMA         shift and go to state 71
    RRETURN         reduce using rule 18 (instruccion -> ciclos .)
    RCONSOLE        reduce using rule 18 (instruccion -> ciclos .)
    RINTERFACE      reduce using rule 18 (instruccion -> ciclos .)
    ID              reduce using rule 18 (instruccion -> ciclos .)
    NTYPEOF         reduce using rule 18 (instruccion -> ciclos .)
    NSTRING         reduce using rule 18 (instruccion -> ciclos .)
    NNUMBER         reduce using rule 18 (instruccion -> ciclos .)
    RLET            reduce using rule 18 (instruccion -> ciclos .)
    RFOR            reduce using rule 18 (instruccion -> ciclos .)
    RWHILE          reduce using rule 18 (instruccion -> ciclos .)
    RFUNCTION       reduce using rule 18 (instruccion -> ciclos .)
    RBREAK          reduce using rule 18 (instruccion -> ciclos .)
    RCONTINUE       reduce using rule 18 (instruccion -> ciclos .)
    RIF             reduce using rule 18 (instruccion -> ciclos .)
    $end            reduce using rule 18 (instruccion -> ciclos .)
    LLDER           reduce using rule 18 (instruccion -> ciclos .)


state 8

    (8) instruccion -> funciones . PTYCOMA
    (19) instruccion -> funciones .

    PTYCOMA         shift and go to state 72
    RRETURN         reduce using rule 19 (instruccion -> funciones .)
    RCONSOLE        reduce using rule 19 (instruccion -> funciones .)
    RINTERFACE      reduce using rule 19 (instruccion -> funciones .)
    ID              reduce using rule 19 (instruccion -> funciones .)
    NTYPEOF         reduce using rule 19 (instruccion -> funciones .)
    NSTRING         reduce using rule 19 (instruccion -> funciones .)
    NNUMBER         reduce using rule 19 (instruccion -> funciones .)
    RLET            reduce using rule 19 (instruccion -> funciones .)
    RFOR            reduce using rule 19 (instruccion -> funciones .)
    RWHILE          reduce using rule 19 (instruccion -> funciones .)
    RFUNCTION       reduce using rule 19 (instruccion -> funciones .)
    RBREAK          reduce using rule 19 (instruccion -> funciones .)
    RCONTINUE       reduce using rule 19 (instruccion -> funciones .)
    RIF             reduce using rule 19 (instruccion -> funciones .)
    $end            reduce using rule 19 (instruccion -> funciones .)
    LLDER           reduce using rule 19 (instruccion -> funciones .)


state 9

    (9) instruccion -> llamadaFuncion . PTYCOMA
    (20) instruccion -> llamadaFuncion .

    PTYCOMA         shift and go to state 73
    RRETURN         reduce using rule 20 (instruccion -> llamadaFuncion .)
    RCONSOLE        reduce using rule 20 (instruccion -> llamadaFuncion .)
    RINTERFACE      reduce using rule 20 (instruccion -> llamadaFuncion .)
    ID              reduce using rule 20 (instruccion -> llamadaFuncion .)
    NTYPEOF         reduce using rule 20 (instruccion -> llamadaFuncion .)
    NSTRING         reduce using rule 20 (instruccion -> llamadaFuncion .)
    NNUMBER         reduce using rule 20 (instruccion -> llamadaFuncion .)
    RLET            reduce using rule 20 (instruccion -> llamadaFuncion .)
    RFOR            reduce using rule 20 (instruccion -> llamadaFuncion .)
    RWHILE          reduce using rule 20 (instruccion -> llamadaFuncion .)
    RFUNCTION       reduce using rule 20 (instruccion -> llamadaFuncion .)
    RBREAK          reduce using rule 20 (instruccion -> llamadaFuncion .)
    RCONTINUE       reduce using rule 20 (instruccion -> llamadaFuncion .)
    RIF             reduce using rule 20 (instruccion -> llamadaFuncion .)
    $end            reduce using rule 20 (instruccion -> llamadaFuncion .)
    LLDER           reduce using rule 20 (instruccion -> llamadaFuncion .)


state 10

    (10) instruccion -> cReturn . PTYCOMA
    (21) instruccion -> cReturn .

    PTYCOMA         shift and go to state 74
    RRETURN         reduce using rule 21 (instruccion -> cReturn .)
    RCONSOLE        reduce using rule 21 (instruccion -> cReturn .)
    RINTERFACE      reduce using rule 21 (instruccion -> cReturn .)
    ID              reduce using rule 21 (instruccion -> cReturn .)
    NTYPEOF         reduce using rule 21 (instruccion -> cReturn .)
    NSTRING         reduce using rule 21 (instruccion -> cReturn .)
    NNUMBER         reduce using rule 21 (instruccion -> cReturn .)
    RLET            reduce using rule 21 (instruccion -> cReturn .)
    RFOR            reduce using rule 21 (instruccion -> cReturn .)
    RWHILE          reduce using rule 21 (instruccion -> cReturn .)
    RFUNCTION       reduce using rule 21 (instruccion -> cReturn .)
    RBREAK          reduce using rule 21 (instruccion -> cReturn .)
    RCONTINUE       reduce using rule 21 (instruccion -> cReturn .)
    RIF             reduce using rule 21 (instruccion -> cReturn .)
    $end            reduce using rule 21 (instruccion -> cReturn .)
    LLDER           reduce using rule 21 (instruccion -> cReturn .)


state 11

    (11) instruccion -> asignaciones . PTYCOMA
    (22) instruccion -> asignaciones .

    PTYCOMA         shift and go to state 75
    RRETURN         reduce using rule 22 (instruccion -> asignaciones .)
    RCONSOLE        reduce using rule 22 (instruccion -> asignaciones .)
    RINTERFACE      reduce using rule 22 (instruccion -> asignaciones .)
    ID              reduce using rule 22 (instruccion -> asignaciones .)
    NTYPEOF         reduce using rule 22 (instruccion -> asignaciones .)
    NSTRING         reduce using rule 22 (instruccion -> asignaciones .)
    NNUMBER         reduce using rule 22 (instruccion -> asignaciones .)
    RLET            reduce using rule 22 (instruccion -> asignaciones .)
    RFOR            reduce using rule 22 (instruccion -> asignaciones .)
    RWHILE          reduce using rule 22 (instruccion -> asignaciones .)
    RFUNCTION       reduce using rule 22 (instruccion -> asignaciones .)
    RBREAK          reduce using rule 22 (instruccion -> asignaciones .)
    RCONTINUE       reduce using rule 22 (instruccion -> asignaciones .)
    RIF             reduce using rule 22 (instruccion -> asignaciones .)
    $end            reduce using rule 22 (instruccion -> asignaciones .)
    LLDER           reduce using rule 22 (instruccion -> asignaciones .)


state 12

    (12) instruccion -> de_control . PTYCOMA
    (23) instruccion -> de_control .

    PTYCOMA         shift and go to state 76
    RRETURN         reduce using rule 23 (instruccion -> de_control .)
    RCONSOLE        reduce using rule 23 (instruccion -> de_control .)
    RINTERFACE      reduce using rule 23 (instruccion -> de_control .)
    ID              reduce using rule 23 (instruccion -> de_control .)
    NTYPEOF         reduce using rule 23 (instruccion -> de_control .)
    NSTRING         reduce using rule 23 (instruccion -> de_control .)
    NNUMBER         reduce using rule 23 (instruccion -> de_control .)
    RLET            reduce using rule 23 (instruccion -> de_control .)
    RFOR            reduce using rule 23 (instruccion -> de_control .)
    RWHILE          reduce using rule 23 (instruccion -> de_control .)
    RFUNCTION       reduce using rule 23 (instruccion -> de_control .)
    RBREAK          reduce using rule 23 (instruccion -> de_control .)
    RCONTINUE       reduce using rule 23 (instruccion -> de_control .)
    RIF             reduce using rule 23 (instruccion -> de_control .)
    $end            reduce using rule 23 (instruccion -> de_control .)
    LLDER           reduce using rule 23 (instruccion -> de_control .)


state 13

    (13) instruccion -> imprimir . PTYCOMA
    (24) instruccion -> imprimir .

    PTYCOMA         shift and go to state 77
    RRETURN         reduce using rule 24 (instruccion -> imprimir .)
